date,store_id,item_id,sales
2025-01-23,Store_A,Product_2,80.53404114000821
2025-01-23,Store_A,Product_3,82.12436500586512
2025-01-23,Store_B,Product_1,82.03970182333515
2025-01-23,Store_B,Product_2,81.99104677985379
2025-01-23,Store_B,Product_3,82.12428251732793
2025-01-23,Store_C,Product_1,85.93154077592465
2025-01-23,Store_C,Product_2,86.57367995219154
2025-01-23,Store_C,Product_3,86.42882236411296
2025-01-24,Store_A,Product_1,83.72748807707696
2025-01-24,Store_A,Product_2,81.62664520948132
2025-01-24,Store_A,Product_3,82.13951211612735
2025-01-24,Store_B,Product_1,83.9121036658442
2025-01-24,Store_B,Product_2,84.38475714181078
2025-01-24,Store_B,Product_3,83.73312059963186
2025-01-24,Store_C,Product_1,87.2356438303691
2025-01-24,Store_C,Product_2,84.80689442425953
2025-01-24,Store_C,Product_3,87.28177791789207
2025-01-25,Store_A,Product_1,81.26273942609426
2025-01-25,Store_A,Product_2,84.27132555776652
2025-01-25,Store_A,Product_3,82.85757979511354
2025-01-25,Store_B,Product_1,82.7461813854474
2025-01-25,Store_B,Product_2,82.52608155194268
2025-01-25,Store_B,Product_3,82.42657164863135
2025-01-25,Store_C,Product_1,87.04084034091952
2025-01-25,Store_C,Product_2,85.05130591751438
2025-01-25,Store_C,Product_3,87.06574778633231
2025-01-26,Store_A,Product_1,82.9516248459185
2025-01-26,Store_A,Product_2,82.31418765634179
2025-01-26,Store_A,Product_3,82.80116940508623
2025-01-26,Store_B,Product_1,84.18933795287177
2025-01-26,Store_B,Product_2,82.55700013114419
2025-01-26,Store_B,Product_3,83.89604742572446
2025-01-26,Store_C,Product_1,85.20406102636257
2025-01-26,Store_C,Product_2,85.29275627849779
2025-01-26,Store_C,Product_3,87.33446900196982
2025-01-27,Store_A,Product_1,82.69839588853365
2025-01-27,Store_A,Product_2,81.19005701686437
2025-01-27,Store_A,Product_3,81.37872033521988
2025-01-27,Store_B,Product_1,82.53564026343979
2025-01-27,Store_B,Product_2,82.02717617670756
2025-01-27,Store_B,Product_3,82.29582096223885
2025-01-27,Store_C,Product_1,84.57023972971784
2025-01-27,Store_C,Product_2,84.46606699205998
2025-01-27,Store_C,Product_3,87.10666475924536
2025-01-28,Store_A,Product_1,82.74960843788345
2025-01-28,Store_A,Product_2,81.11616639112852
2025-01-28,Store_A,Product_3,81.13454360049194
2025-01-28,Store_B,Product_1,82.60871799112925
2025-01-28,Store_B,Product_2,82.37323731449922
2025-01-28,Store_B,Product_3,82.55764640145713
2025-01-28,Store_C,Product_1,84.61947557976563
2025-01-28,Store_C,Product_2,83.91981499401962
2025-01-28,Store_C,Product_3,85.24900369332767
2025-01-29,Store_A,Product_1,82.69050852707592
2025-01-29,Store_A,Product_2,79.71816664098078
2025-01-29,Store_A,Product_3,81.1974850454614
2025-01-29,Store_B,Product_1,82.54961808032172
2025-01-29,Store_B,Product_2,82.1366961573166
2025-01-29,Store_B,Product_3,82.4985464906496
2025-01-29,Store_C,Product_1,84.12466248898365
2025-01-29,Store_C,Product_2,83.82443780161698
2025-01-29,Store_C,Product_3,85.68042555401153
2025-01-30,Store_A,Product_1,82.03978431187234
2025-01-30,Store_A,Product_2,79.2148533546462
2025-01-30,Store_A,Product_3,81.04141064696594
2025-01-30,Store_B,Product_1,82.03970182333515
2025-01-30,Store_B,Product_2,82.20981555493618
2025-01-30,Store_B,Product_3,82.12428251732793
2025-01-30,Store_C,Product_1,81.9748926084473
2025-01-30,Store_C,Product_2,81.10675601635714
2025-01-30,Store_C,Product_3,82.58093743731249
